INIT_INTRUMENT;INIT_INTRUMENT_TYPE;REF_SPECTRUM_TYPE;REF_INTRUMENT;REF_INTRUMENT_TYPE;REF_MODELE;REF_RESOLUTION;REF_IONISATION
ZQ, Waters;LC-ESI-Q;LC;Waters instrument model;Q;ZQ;LOW;ESI
4000Q TRAP, Applied Biosystems;LC-ESI-QIT;LC;Applied Biosystems instrument model;QIT;4000;HIGH;ESI
LTQ Orbitrap XL Thermo Fisher Scientific;LC-ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap XL;HIGH;ESI
Thermo Q-Exactive HF;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive HF;HIGH;ESI
G2445A;QIT;LC;Agilent instrument model;QIT; LC/MSD Ion Trap G2445A;LOW;ESI
qTof;LC-ESI-qTof;LC;Unknown instrument model;QTOF;;HIGH;ESI
6548 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6548;HIGH;ESI
Q-Exactive Plus Orbitrap Res 14k;LC-ESI-Q-Exactive Plus FT Res 14k;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive Plus Orbitrap;HIGH;ESI
Q-Exactive Orbitrap Thermo Scientific;LC-ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;Q-Exactive Orbitrap;HIGH;ESI
X500R QTOF (AB Sciex LLC, USA);ESI-QTOF;LC;SCIEX instrument model;QTOF;;HIGH;ESI
6633 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6633;HIGH;ESI
X500R QTOF ( AB Sciex LLC, USA);ESI-QTOF;LC;SCIEX instrument model;QTOF;;HIGH;ESI
micrOTOF-Q;ESI-TOF;LC;Bruker Daltonics instrument model;QTOF;micrOTOF-Q;HIGH;ESI
6576 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6576;HIGH;ESI
LTQ Orbitrap XL hybrid iontrap-Orbitrap (Thermo Fisher Scientific, San Jose, CA, USA);ESI-ITFT;LC;Thermo Fisher Scientific instrument model;ITFT;LTQ Orbitrap XL hybrid;HIGH;ESI
API III;QqQ;LC;SCIEX instrument model;QQQ;API III;LOW;ESI
6624 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6624;HIGH;ESI
Orbitrap;ESI-FT;LC;Thermo Fisher Scientific instrument model;FT;Orbitrap;HIGH;ESI
Dionex Ultimate 3000 UHPLC Thermo Scientific;;;;;;;
6533 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6533;HIGH;ESI
Fisons VG Platform;LC-ESI-Q;LC;Waters instrument model;Q;Fisons VG Platform;LOW;ESI
None;FD-B (Unknown);LC;Unknown instrument model;B;TODELETE;LOW;FAB
JEOL JMS DX-303;FAB-B;LC;JEOL Ltd instrument model;B;JMS DX-303;LOW;FAB
None;LC-ESI-QTOF (ACQUITY UPLC System, Waters);LC;Waters instrument model;QTOF;;HIGH;ESI
6639 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6639;HIGH;ESI
ABSciex API3200 LC/MS system;LC-ESI-QQQ;LC;SCIEX instrument model;QQQ;3200;LOW;ESI
6613 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6613;HIGH;ESI
None;EBE;LC;Unknown instrument model;EBE;TODELETE;HIGH;??
None;ESI-TOF;LC;Unknown instrument model;TOF;;HIGH;ESI
SHIMADZU LKB-9000B;CI-B;GC;Shimadzu instrument model;B;LKB-9000B;LOW;CI
6638 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6638;HIGH;ESI
None;in source CID;LC;Unknown instrument model;Unknown;TODELETE;HIGH;ESI
6582 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6582;HIGH;ESI
LCQ ion-trap instrument (Finngan MAT, San Jose, CA, USA);;;;;;;
MSD 1100;QIT;LC;Agilent instrument model;QIT;MSD 1100;LOW;ESI
Agilent 6410 Triple Quadrupole LC/MS system;LC-ESI-QQQ;LC;Agilent instrument model;QQQ;6410;LOW;ESI
qTof;DI-ESI-qTof;LC;Unknown instrument model;QTOF;TODELETE;HIGH;ESI
Q-Exactive Thermo Fisher Scientific;LC-ESI-QFT;LC;Thermo Fisher Scientific instrument model;QFT;Q-Exactive;HIGH;ESI
None;LC-ESI-qTOF;LC;Unknown instrument model;QTOF;;HIGH;ESI
Hybrid FT;LC-ESI-Hybrid FT;LC;Unknown instrument model;FT;Orbitrap;HIGH;ESI
6616 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6616;HIGH;ESI
None;LC-ESI-Hybrid FT;LC;Thermo Fisher Scientific instrument model;FT;Orbitrap;HIGH;ESI
QuattroPremier XE, Waters;LC-ESI-QQ;LC;Waters instrument model;QQ;Quattro Premier XE;LOW;ESI
API 2000;QqQ;LC;SCIEX instrument model;QQQ;API 2000;HIGH;ESI
None;APCI-ITTOF;LC;Unknown instrument model;ITTOF;;HIGH;APCI
IT-TOF;QIT;LC;Unknown instrument model;QIT;;HIGH;ESI
LC-ESI-ITTOF, Shimadzu;LC-ESI-ITTOF;LC;Shimadzu instrument model;ITTOF;;HIGH;ESI
6536 QTOF Agilent;LC-ESI-QTOF;LC;Agilent instrument model;QTOF;6536;HIGH;ESI
Unknown;FI-B;LC;Unknown instrument model;B;TODELETE;HIGH;UNKNOWN
